batch_id,timestamp,n_assignments,n_customers,n_agents,avg_csat,std_csat,avg_aht,std_aht,sla_met_rate,avg_skill_match,min_csat,max_csat,assignments_voice,assignments_chat,assignments_email,gini_coefficient
0,2025-11-04T07:45:48.065712,53,53,30,0.23307190013478685,0.20772376116854036,7.160074705311626,2.704993723321147,0.37735849056603776,0.20084924854153266,0.0,0.8394103100063667,21.0,17.0,15.0,0.30102425876010774
1,2025-11-04T07:45:48.167007,27,57,30,0.2711791153653391,0.2493424951140152,9.614475508596616,2.268061154610384,0.3333333333333333,0.31877461324103434,0.0,0.7869001172827077,7.0,11.0,9.0,0.30626780626780636
2,2025-11-04T07:45:48.216861,21,42,30,0.4056004444434835,0.2323076035345654,9.0558974485262,1.9665419966600395,0.42857142857142855,0.5235165482615297,0.0,0.7249176809804593,,12.0,9.0,0.0672268907563025
3,2025-11-04T07:45:48.265005,13,49,30,0.25139178327980094,0.2552866812140728,9.40706570706201,3.456353342854999,0.7692307692307693,0.32906158168435823,0.0,0.9267309545099987,,3.0,10.0,0.0
4,2025-11-04T07:45:48.302204,5,46,30,0.1452317229935133,0.15342219689508307,5.382947143215891,1.082412157935921,1.0,0.1884764747650886,0.0,0.33192324203199336,,,5.0,0.0
5,2025-11-04T07:45:48.343956,8,53,30,0.2406408036559846,0.2074037038141618,6.8216145506127726,2.153222603649466,0.75,0.266584710083716,0.0,0.6564053653444427,,3.0,5.0,0.0
6,2025-11-04T07:45:48.383853,9,47,30,0.30614522074407513,0.19925214450109505,6.275050007275679,0.9437078851186887,0.5555555555555556,0.23690568137686274,0.0,0.6945443607368924,1.0,3.0,5.0,0.0
7,2025-11-04T07:45:48.431619,13,56,30,0.2549987131923578,0.21307542195989151,6.859051189214747,1.0842353470311836,0.7692307692307693,0.24144382939462933,0.0,0.6396858237808214,,3.0,10.0,0.027472527472527597
8,2025-11-04T07:45:48.484672,18,53,30,0.24450725557718814,0.2357963249902238,5.332900577903982,1.5474018697989413,0.5555555555555556,0.24760407609155966,0.0,1.0,2.0,6.0,10.0,0.02941176470588225
11,2025-11-04T07:45:48.605988,9,43,30,0.30856439970471233,0.13377901845025633,5.601997470237218,1.072694787706536,0.5555555555555556,0.2837803614337038,0.09511761409904537,0.49038099714314604,1.0,3.0,5.0,0.0
